Id,Category
8593,9
8594,6
8595,8
8596,9
8597,1
8598,6
8599,3
8600,1
8601,2
8602,3
8603,4
8604,5
8605,6
8606,7
8607,8
8608,9
8609,0
8610,1
8611,2
8612,3
8613,4
8614,1
8615,8
8616,9
8617,0
8618,1
8619,8
8620,3
8621,4
8622,5
8623,6
8624,7
8625,8
8626,3
8627,4
8628,2
8629,6
8630,4
8631,7
8632,5
8633,5
8634,4
8635,7
8636,8
8637,9
8638,2
8639,9
8640,3
8641,9
8642,3
8643,8
8644,2
8645,0
8646,9
8647,0
8648,7
8649,6
8650,4
8651,2
8652,6
8653,3
8654,3
8655,5
8656,3
8657,8
8658,0
8659,0
8660,3
8661,4
8662,7
8663,5
8664,3
8665,0
8666,8
8667,3
8668,0
8669,6
8670,2
8671,7
8672,1
8673,1
8674,8
8675,1
8676,9
8677,1
8678,3
8679,8
8680,7
8681,7
8682,6
8683,7
8684,4
8685,1
8686,6
8687,7
8688,5
8689,7
8690,7
8691,1
8692,7
8693,8
8694,0
8695,6
8696,9
8697,4
8698,4
8699,9
8700,3
8701,7
8702,1
8703,9
8704,2
8705,2
8706,5
8707,3
8708,7
8709,8
8710,8
8711,3
8712,4
8713,5
8714,6
8715,7
8716,8
8717,9
8718,0
8719,1
8720,2
8721,3
8722,4
8723,5
8724,6
8725,7
8726,0
8727,1
8728,2
8729,3
8730,4
8731,5
8732,6
8733,7
8734,8
8735,9
8736,8
8737,1
8738,6
8739,5
8740,5
8741,1
8742,9
8743,0
8744,4
8745,1
8746,9
8747,3
8748,8
8749,4
8750,7
8751,7
8752,8
8753,5
8754,0
8755,6
8756,0
8757,5
8758,3
8759,3
8760,3
8761,4
8762,8
8763,1
8764,4
8765,0
8766,6
8767,1
8768,0
8769,0
8770,6
8771,2
8772,1
8773,1
8774,3
8775,9
8776,8
8777,8
8778,7
8779,8
8780,4
8781,6
8782,0
8783,2
8784,0
8785,3
8786,6
8787,1
8788,4
8789,1
8790,5
8791,4
8792,9
8793,3
8794,2
8795,4
8796,9
8797,2
8798,6
8799,5
8800,3
8801,2
8802,3
8803,5
8804,9
8805,4
8806,7
8807,6
8808,5
8809,0
8810,1
8811,2
8812,3
8813,4
8814,5
8815,6
8816,7
8817,9
8818,9
8819,0
8820,1
8821,2
8822,3
8823,4
8824,5
8825,6
8826,7
8827,8
8828,9
8829,0
8830,1
8831,2
8832,9
8833,6
8834,5
8835,5
8836,7
8837,6
8838,4
8839,6
8840,4
8841,2
8842,8
8843,4
8844,7
8845,5
8846,5
8847,4
8848,7
8849,8
8850,9
8851,2
8852,9
8853,3
8854,9
8855,3
8856,8
8857,2
8858,0
8859,9
8860,8
8861,0
8862,5
8863,6
8864,0
8865,1
8866,0
8867,4
8868,2
8869,6
8870,5
8871,7
8872,5
8873,4
8874,3
8875,4
8876,1
8877,5
8878,3
8879,0
8880,8
8881,3
8882,0
8883,6
8884,2
8885,7
8886,1
8887,1
8888,8
8889,1
8890,7
8891,1
8892,3
8893,8
8894,5
8895,4
8896,2
8897,0
8898,9
8899,7
8900,6
8901,7
8902,4
8903,1
8904,6
8905,8
8906,4
8907,7
8908,5
8909,1
8910,2
8911,6
8912,7
8913,1
8914,9
8915,8
8916,0
8917,6
8918,9
8919,4
8920,8
8921,9
8922,6
8923,2
8924,3
8925,7
8926,1
8927,9
8928,2
8929,2
8930,5
8931,3
8932,7
8933,8
8934,0
8935,1
8936,2
8937,3
8938,4
8939,5
8940,6
8941,7
8942,8
8943,0
8944,1
8945,2
8946,3
8947,4
8948,5
8949,6
8950,7
8951,8
8952,0
8953,1
8954,2
8955,3
8956,4
8957,5
8958,6
8959,7
8960,8
8961,9
8962,2
8963,1
8964,2
8965,1
8966,3
8967,9
8968,9
8969,8
8970,5
8971,3
8972,7
8973,0
8974,7
8975,7
8976,3
8977,7
8978,9
8979,9
8980,6
8981,7
8982,0
8983,3
8984,4
8985,1
8986,4
8987,4
8988,7
8989,5
8990,8
8991,1
8992,4
8993,8
8994,4
8995,1
8996,8
8997,6
8998,6
8999,4
9000,6
9001,3
9002,5
9003,7
9004,2
9005,5
9006,9
9007,2
9008,6
9009,2
9010,2
9011,2
9012,0
9013,8
9014,3
9015,8
9016,3
9017,0
9018,8
9019,7
9020,4
9021,9
9022,3
9023,0
9024,9
9025,7
9026,4
9027,3
9028,1
9029,6
9030,2
9031,7
9032,6
9033,1
9034,8
9035,6
9036,1
9037,0
9038,3
9039,6
9040,2
9041,1
9042,4
9043,0
9044,1
9045,2
9046,3
9047,4
9048,7
9049,5
9050,9
9051,0
9052,1
9053,2
9054,3
9055,4
9056,7
9057,8
9058,9
9059,0
9060,1
9061,2
9062,3
9063,4
9064,5
9065,6
9066,7
9067,5
9068,7
9069,4
9070,3
9071,1
9072,8
9073,6
9074,1
9075,9
9076,2
9077,4
9078,0
9079,9
9080,9
9081,3
9082,7
9083,7
9084,9
9085,7
9086,8
9087,6
9088,7
9089,5
9090,8
9091,5
9092,3
9093,2
9094,2
9095,0
9096,5
9097,8
9098,6
9099,0
9100,3
9101,8
9102,1
9103,0
9104,3
9105,0
9106,4
9107,7
9108,4
9109,4
9110,2
9111,9
9112,1
9113,2
9114,1
9115,7
9116,1
9117,6
9118,7
9119,3
9120,3
9121,6
9122,2
9123,8
9124,7
9125,6
9126,4
9127,9
9128,7
9129,8
9130,2
9131,9
9132,6
9133,5
9134,5
9135,9
9136,5
9137,3
9138,7
9139,4
9140,7
9141,6
9142,0
9143,0
9144,4
9145,6
9146,6
9147,9
9148,0
9149,1
9150,1
9151,3
9152,2
9153,1
9154,2
9155,0
9156,1
9157,2
9158,3
9159,4
9160,5
9161,4
9162,7
9163,8
9164,9
9165,0
9166,1
9167,2
9168,3
9169,4
9170,5
9171,6
9172,7
9173,8
9174,9
9175,0
9176,1
9177,2
9178,3
9179,4
9180,5
9181,4
9182,7
9183,8
9184,9
9185,4
9186,2
9187,0
9188,2
9189,1
9190,2
9191,9
9192,6
9193,3
9194,9
9195,3
9196,3
9197,0
9198,7
9199,1
9200,1
9201,5
9202,0
9203,0
9204,7
9205,9
9206,6
9207,1
9208,4
9209,7
9210,4
9211,9
9212,5
9213,7
9214,9
9215,8
9216,5
9217,6
9218,2
9219,4
9220,8
9221,9
9222,2
9223,2
9224,8
9225,2
9226,4
9227,4
9228,3
9229,3
9230,1
9231,2
9232,4
9233,1
9234,5
9235,3
9236,9
9237,6
9238,4
9239,3
9240,4
9241,0
9242,2
9243,9
9244,0
9245,2
9246,7
9247,7
9248,1
9249,0
9250,7
9251,6
9252,2
9253,2
9254,7
9255,6
9256,0
9257,2
9258,9
9259,4
9260,8
9261,4
9262,3
9263,3
9264,7
9265,8
9266,1
9267,0
9268,4
9269,5
9270,8
9271,3
9272,0
9273,6
9274,8
9275,3
9276,7
9277,8
9278,5
9279,7
9280,0
9281,2
9282,3
9283,4
9284,6
9285,7
9286,8
9287,8
9288,0
9289,3
9290,2
9291,3
9292,6
9293,7
9294,2
9295,9
9296,0
9297,1
9298,2
9299,3
9300,4
9301,5
9302,6
9303,4
9304,7
9305,5
9306,7
9307,3
9308,3
9309,8
9310,6
9311,5
9312,4
9313,0
9314,5
9315,3
9316,2
9317,2
9318,3
9319,0
9320,6
9321,4
9322,3
9323,7
9324,6
9325,9
9326,2
9327,2
9328,3
9329,5
9330,5
9331,0
9332,7
9333,2
9334,3
9335,4
9336,0
9337,5
9338,5
9339,1
9340,8
9341,3
9342,0
9343,3
9344,3
9345,6
9346,3
9347,6
9348,7
9349,5
9350,3
9351,5
9352,3
9353,0
9354,3
9355,2
9356,3
9357,4
9358,5
9359,6
9360,7
9361,8
9362,9
9363,0
9364,1
9365,2
9366,3
9367,4
9368,5
9369,6
9370,7
9371,9
9372,0
9373,1
9374,2
9375,3
9376,4
9377,5
9378,6
9379,7
9380,8
9381,9
9382,1
9383,3
9384,3
9385,9
9386,4
9387,1
9388,7
9389,7
9390,2
9391,1
9392,4
9393,8
9394,3
9395,2
9396,2
9397,9
9398,3
9399,8
9400,5
9401,1
9402,8
9403,8
9404,9
9405,7
9406,5
9407,4
9408,3
9409,4
9410,2
9411,5
9412,7
9413,4
9414,1
9415,2
9416,3
9417,6
9418,6
9419,8
9420,8
9421,0
9422,2
9423,3
9424,8
9425,2
9426,5
9427,1
9428,1
9429,8
9430,5
9431,6
9432,4
9433,0
9434,4
9435,7
9436,3
9437,6
9438,8
9439,0
9440,2
9441,7
9442,6
9443,9
9444,2
9445,6
9446,3
9447,8
9448,6
9449,9
9450,0
9451,4
9452,0
9453,6
9454,1
9455,9
9456,2
9457,0
9458,9
9459,3
9460,8
9461,3
9462,7
9463,6
9464,9
9465,4
9466,8
9467,3
9468,7
9469,7
9470,6
9471,3
9472,0
9473,3
9474,6
9475,2
9476,2
9477,0
9478,1
9479,2
9480,3
9481,4
9482,5
9483,6
9484,7
9485,8
9486,4
9487,0
9488,1
9489,2
9490,3
9491,4
9492,5
9493,6
9494,7
9495,8
9496,4
9497,0
9498,1
9499,2
9500,3
9501,4
9502,5
9503,6
9504,7
9505,8
9506,9
9507,5
9508,6
9509,5
9510,0
9511,8
9512,3
9513,7
9514,4
9515,4
9516,7
9517,1
9518,9
9519,1
9520,7
9521,1
9522,4
9523,1
9524,7
9525,5
9526,7
9527,1
9528,3
9529,3
9530,1
9531,6
9532,9
9533,7
9534,4
9535,3
9536,0
9537,2
9538,5
9539,2
9540,6
9541,0
9542,8
9543,4
9544,7
9545,1
9546,5
9547,0
9548,6
9549,6
9550,3
9551,4
9552,7
9553,3
9554,7
9555,2
9556,2
9557,0
9558,0
9559,1
9560,7
9561,7
9562,9
9563,7
9564,9
9565,8
9566,8
9567,6
9568,2
9569,3
9570,6
9571,7
9572,2
9573,9
9574,5
9575,2
9576,5
9577,2
9578,6
9579,2
9580,4
9581,8
9582,4
9583,6
9584,3
9585,0
9586,1
9587,2
9588,3
9589,4
9590,5
9591,6
9592,7
9593,8
9594,9
9595,0
9596,1
9597,2
9598,3
9599,4
9600,5
9601,6
9602,7
9603,8
9604,4
9605,0
9606,1
9607,2
9608,4
9609,5
9610,6
9611,7
9612,8
9613,2
9614,4
9615,0
9616,7
9617,7
9618,5
9619,1
9620,4
9621,2
9622,8
9623,4
9624,3
9625,7
9626,2
9627,8
9628,2
9629,4
9630,3
9631,3
9632,6
9633,9
9634,9
9635,5
9636,8
9637,2
9638,7
9639,0
9640,6
9641,2
9642,6
9643,3
9644,9
9645,1
9646,7
9647,4
9648,8
9649,8
9650,9
9651,0
9652,3
9653,2
9654,5
9655,2
9656,9
9657,4
9658,1
9659,0
9660,2
9661,7
9662,5
9663,8
9664,7
9665,7
9666,8
9667,2
9668,9
9669,5
9670,8
9671,1
9672,2
9673,6
9674,4
9675,2
9676,5
9677,2
9678,3
9679,0
9680,0
9681,0
9682,7
9683,5
9684,2
9685,8
9686,1
9687,6
9688,7
9689,0
9690,4
9691,3
9692,1
9693,6
9694,1
9695,9
9696,0
9697,7
9698,2
9699,3
9700,4
9701,6
9702,6
9703,7
9704,0
9705,1
9706,2
9707,3
9708,4
9709,6
9710,7
9711,8
9712,0
9713,1
9714,2
9715,3
9716,4
9717,7
9718,1
9719,5
9720,0
9721,2
9722,4
9723,0
9724,3
9725,3
9726,3
9727,4
9728,1
9729,8
9730,2
9731,6
9732,2
9733,7
9734,4
9735,8
9736,6
9737,2
9738,1
9739,7
9740,7
9741,9
9742,2
9743,1
9744,6
9745,7
9746,7
9747,2
9748,9
9749,9
9750,1
9751,8
9752,6
9753,4
9754,6
9755,0
9756,9
9757,2
9758,6
9759,4
9760,3
9761,9
9762,0
9763,8
9764,8
9765,9
9766,5
9767,7
9768,7
9769,3
9770,6
9771,9
9772,4
9773,1
9774,7
9775,6
9776,9
9777,3
9778,9
9779,7
9780,4
9781,1
9782,9
9783,5
9784,4
9785,6
9786,0
9787,1
9788,2
9789,4
9790,5
9791,6
9792,7
9793,8
9794,9
9795,0
9796,1
9797,2
9798,3
9799,4
9800,5
9801,6
9802,7
9803,8
9804,9
9805,3
9806,1
9807,2
9808,3
9809,4
9810,5
9811,6
9812,7
9813,8
9814,9
9815,3
9816,2
9817,7
9818,3
9819,2
9820,1
9821,4
9822,5
9823,3
9824,2
9825,3
9826,2
9827,1
9828,3
9829,9
9830,8
9831,2
9832,1
9833,2
9834,8
9835,9
9836,1
9837,8
9838,8
9839,7
9840,0
9841,6
9842,7
9843,7
9844,8
9845,8
9846,5
9847,9
9848,6
9849,1
9850,5
9851,7
9852,4
9853,6
9854,1
9855,2
9856,7
9857,9
9858,9
9859,8
9860,3
9861,8
9862,4
9863,4
9864,1
9865,8
9866,6
9867,5
9868,0
9869,0
9870,3
9871,7
9872,1
9873,6
9874,4
9875,2
9876,6
9877,6
9878,0
9879,4
9880,5
9881,4
9882,1
9883,3
9884,8
9885,6
9886,3
9887,9
9888,9
9889,5
9890,9
9891,3
9892,6
9893,4
9894,7
9895,6
9896,2
9897,2
9898,0
9899,9
9900,4
9901,0
9902,1
9903,2
9904,3
9905,4
9906,5
9907,6
9908,7
9909,8
9910,9
9911,0
9912,8
9913,0
9914,3
9915,7
9916,8
9917,9
9918,0
9919,4
9920,2
9921,3
9922,4
9923,5
9924,6
9925,7
9926,8
9927,8
9928,6
9929,0
9930,3
9931,6
9932,1
9933,4
9934,4
9935,7
9936,8
9937,7
9938,7
9939,9
9940,0
9941,4
9942,9
9943,4
9944,0
9945,5
9946,8
9947,5
9948,7
9949,8
9950,8
9951,4
9952,3
9953,7
9954,1
9955,3
9956,5
9957,3
9958,1
9959,6
9960,5
9961,3
9962,8
9963,8
9964,3
9965,1
9966,6
9967,8
9968,5
9969,9
9970,2
9971,2
9972,0
9973,9
9974,2
9975,4
9976,6
9977,7
9978,3
9979,1
9980,3
9981,6
9982,6
9983,2
9984,1
9985,2
9986,6
9987,0
9988,7
9989,8
9990,9
9991,2
9992,9
9993,5
9994,7
9995,8
9996,3
9997,5
9998,6
9999,8
